sample,filtered,unfiltered,batch_col,symbol_col,min_genes,max_mito_percentage
sc_healthy_1,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/filtered_h5ad/sc_healthy_1_emptydrops_filter_matrix.h5ad,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/unfiltered_h5ad/sc_healthy_1_raw_matrix.h5ad,sample,gene_symbol,200,5
sc_healthy_2,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/filtered_h5ad/sc_healthy_2_emptydrops_filter_matrix.h5ad,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/unfiltered_h5ad/sc_healthy_2_raw_matrix.h5ad,sample,gene_symbol,200,5
sc_healthy_3,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/filtered_h5ad/sc_healthy_3_emptydrops_filter_matrix.h5ad,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/unfiltered_h5ad/sc_healthy_3_raw_matrix.h5ad,sample,gene_symbol,200,5
sc_OA_1,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/filtered_h5ad/sc_OA_1_emptydrops_filter_matrix.h5ad,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/unfiltered_h5ad/sc_OA_1_raw_matrix.h5ad,sample,gene_symbol,200,5
sc_OA_2,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/filtered_h5ad/sc_OA_2_emptydrops_filter_matrix.h5ad,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/unfiltered_h5ad/sc_OA_2_raw_matrix.h5ad,sample,gene_symbol,200,5
sc_OA_3,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/filtered_h5ad/sc_OA_3_emptydrops_filter_matrix.h5ad,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/unfiltered_h5ad/sc_OA_3_raw_matrix.h5ad,sample,gene_symbol,200,5
sn_healthy_1,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/filtered_h5ad/sn_healthy_1_emptydrops_filter_matrix.h5ad,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/unfiltered_h5ad/sn_healthy_1_raw_matrix.h5ad,sample,gene_symbol,200,5
sn_OA_1,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/filtered_h5ad/sn_OA_1_emptydrops_filter_matrix.h5ad,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/unfiltered_h5ad/sn_OA_1_raw_matrix.h5ad,sample,gene_symbol,200,5
sn_OA_2,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/filtered_h5ad/sn_OA_2_emptydrops_filter_matrix.h5ad,/datasets/s3/altos-lab-bioinf/SDI/Pipeline/scrna/analysis/Tang_2024_internal_test/h5ad/unfiltered_h5ad/sn_OA_2_raw_matrix.h5ad,sample,gene_symbol,200,5
